Year	Foremothers
49951	2492
49951	2493
49951	2494
49951	2495
49951	2496
49951	2497
49951	2498
49951	2499
49951	2500
49951	2501
49951	2502
49951	2503
49951	2504
49951	2505
49951	2506
49951	2507
49951	2508
49951	2509
49951	2510
49951	2511
49951	2512
49951	2513
49951	2514
49951	2515
49951	2516
49951	2517
49951	2518
49951	2519
49951	2520
49951	2521
49951	2522
49951	2523
49951	2524
49951	2525
49951	2526
49951	2527
49951	2528
49951	2529
49951	2530
49951	2531
49951	2532
49951	2533
49951	2534
49951	2535
49951	2536
49951	2537
49951	2538
49951	2539
49951	2540
49951	2541
49951	2542
49951	2543
49951	2544
49951	2545
49951	2546
49951	2547
49951	2548
49951	2549
49952	2550
49952	2551
49952	2552
49952	2553
49952	2554
49952	2555
49952	2556
49952	2557
49952	2558
49952	2559
49952	2560
49952	2561
49952	2562
49952	2563
49952	2564
49952	2565
49952	2566
49952	2567
49952	2568
49952	2569
49952	2570
49952	2571
49952	2572
49952	2573
49952	2574
49952	2575
49952	2576
49952	2577
49952	2578
49952	2579
49952	2580
49952	2581
49952	2582
49952	2583
49952	2584
49952	2585
49952	2586
49952	2587
49952	2588
49952	2589
49952	2590
49952	2591
49952	2592
49952	2593
49952	2594
49952	2595
49952	2596
49952	2597
49952	2598
49952	2599
49952	2600
49952	2601
49952	2602
49952	2603
49952	2604
49952	2605
49952	2606
49952	2607
49952	2608
49952	2609
49952	2610
49952	2611
49952	2612
49952	2613
49952	2614
49952	2615
49952	2616
49952	2617
49953	2618
49953	2619
49953	2620
49953	2621
49953	2622
49953	2623
49953	2624
49953	2625
49953	2626
49953	2627
49953	2628
49953	2629
49953	2630
49953	2631
49953	2632
49953	2633
49953	2634
49953	2635
49953	2636
49953	2637
49953	2638
49953	2639
49953	2640
49953	2641
49953	2642
49953	2643
49953	2644
49953	2645
49953	2646
49953	2647
49953	2648
49953	2649
49953	2650
49953	2651
49953	2652
49953	2653
49953	2654
49953	2655
49953	2656
49953	2657
49953	2658
49953	2659
49953	2660
49953	2661
49953	2662
49953	2663
49953	2664
49953	2665
49953	2666
49953	2667
49953	2668
49953	2669
49953	2670
49953	2671
49953	2672
49954	2673
49954	2674
49954	2675
49954	2676
49954	2677
49954	2678
49954	2679
49954	2680
49954	2681
49954	2682
49954	2683
49954	2684
49954	2685
49954	2686
49954	2687
49954	2688
49954	2689
49954	2690
49954	2691
49954	2692
49954	2693
49954	2694
49954	2695
49954	2696
49954	2697
49954	2698
49954	2699
49954	2700
49954	2701
49954	2702
49954	2703
49954	2704
49954	2705
49954	2706
49954	2707
49954	2708
49954	2709
49954	2710
49954	2711
49954	2712
49954	2713
49954	2714
49954	2715
49954	2716
49954	2717
49954	2718
49954	2719
49954	2720
49954	2721
49954	2722
49954	2723
49954	2724
49954	2725
49954	2726
49954	2727
49954	2728
49954	2729
49954	2730
49954	2731
49954	2732
49954	2733
49954	2734
49954	2735
49955	2736
49955	2737
49955	2738
49955	2739
49955	2740
49955	2741
49955	2742
49955	2743
49955	2744
49955	2745
49955	2746
49955	2747
49955	2748
49955	2749
49955	2750
49955	2751
49955	2752
49955	2753
49955	2754
49955	2755
49955	2756
49955	2757
49955	2758
49955	2759
49955	2760
49955	2761
49955	2762
49955	2763
49955	2764
49955	2765
49955	2766
49955	2767
49955	2768
49955	2769
49955	2770
49955	2771
49955	2772
49955	2773
49955	2774
49955	2775
49955	2776
49955	2777
49955	2778
49955	2779
49955	2780
49955	2781
49955	2782
49955	2783
49955	2784
49955	2785
49955	2786
49955	2787
49955	2788
49955	2789
49955	2790
49955	2791
49955	2792
49955	2793
49955	2794
49955	2795
49955	2796
49955	2797
49955	2798
49955	2799
49955	2800
49956	2801
49956	2802
49956	2803
49956	2804
49956	2805
49956	2806
49956	2807
49956	2808
49956	2809
49956	2810
49956	2811
49956	2812
49956	2813
49956	2814
49956	2815
49956	2816
49956	2817
49956	2818
49956	2819
49956	2820
49956	2821
49956	2822
49956	2823
49956	2824
49956	2825
49956	2826
49956	2827
49956	2828
49956	2829
49956	2830
49956	2831
49956	2832
49956	2833
49956	2834
49956	2835
49956	2836
49956	2837
49956	2838
49956	2839
49956	2840
49956	2841
49956	2842
49956	2843
49956	2844
49956	2845
49956	2846
49956	2847
49956	2848
49956	2849
49956	2850
49956	2851
49956	2852
49956	2853
49956	2854
49956	2855
49956	2856
49956	2857
49957	2858
49957	2859
49957	2860
49957	2861
49957	2862
49957	2863
49957	2864
49957	2865
49957	2866
49957	2867
49957	2868
49957	2869
49957	2870
49957	2871
49957	2872
49957	2873
49957	2874
49957	2875
49957	2876
49957	2877
49957	2878
49957	2879
49957	2880
49957	2881
49957	2882
49957	2883
49957	2884
49957	2885
49957	2886
49957	2887
49957	2888
49957	2889
49957	2890
49957	2891
49957	2892
49957	2893
49957	2894
49957	2895
49957	2896
49957	2897
49957	2898
49957	2899
49957	2900
49957	2901
49957	2902
49957	2903
49957	2904
49957	2905
49957	2906
49957	2907
49957	2908
49957	2909
49957	2910
49957	2911
49957	2912
49957	2913
49957	2914
49957	2915
49957	2916
49957	2917
49957	2918
49958	2919
49958	2920
49958	2921
49958	2922
49958	2923
49958	2924
49958	2925
49958	2926
49958	2927
49958	2928
49958	2929
49958	2930
49958	2931
49958	2932
49958	2933
49958	2934
49958	2935
49958	2936
49958	2937
49958	2938
49958	2939
49958	2940
49958	2941
49958	2942
49958	2943
49958	2944
49958	2945
49958	2946
49958	2947
49958	2948
49958	2949
49958	2950
49958	2951
49958	2952
49958	2953
49958	2954
49958	2955
49958	2956
49958	2957
49958	2958
49958	2959
49958	2960
49958	2961
49958	2962
49958	2963
49958	2964
49958	2965
49958	2966
49958	2967
49958	2968
49958	2969
49958	2970
49958	2971
49958	2972
49958	2973
49958	2974
49958	2975
49958	2976
49958	2977
49958	2978
49958	2979
49958	2980
49958	2981
49958	2982
49958	2983
49958	2984
49958	2985
49958	2986
49959	2987
49959	2988
49959	2989
49959	2990
49959	2991
49959	2992
49959	2993
49959	2994
49959	2995
49959	2996
49959	2997
49959	2998
49959	2999
49959	3000
49959	3001
49959	3002
49959	3003
49959	3004
49959	3005
49959	3006
49959	3007
49959	3008
49959	3009
49959	3010
49959	3011
49959	3012
49959	3013
49959	3014
49959	3015
49959	3016
49959	3017
49959	3018
49959	3019
49959	3020
49959	3021
49959	3022
49959	3023
49959	3024
49959	3025
49959	3026
49959	3027
49959	3028
49959	3029
49959	3030
49959	3031
49959	3032
49959	3033
49959	3034
49959	3035
49959	3036
49959	3037
49959	3038
49959	3039
49959	3040
49959	3041
49959	3042
49959	3043
49959	3044
49959	3045
49959	3046
49959	3047
49960	3048
49960	3049
49960	3050
49960	3051
49960	3052
49960	3053
49960	3054
49960	3055
49960	3056
49960	3057
49960	3058
49960	3059
49960	3060
49960	3061
49960	3062
49960	3063
49960	3064
49960	3065
49960	3066
49960	3067
49960	3068
49960	3069
49960	3070
49960	3071
49960	3072
49960	3073
49960	3074
49960	3075
49960	3076
49960	3077
49960	3078
49960	3079
49960	3080
49960	3081
49960	3082
49960	3083
49960	3084
49960	3085
49960	3086
49960	3087
49960	3088
49960	3089
49960	3090
49960	3091
49960	3092
49960	3093
49960	3094
49960	3095
49960	3096
49960	3097
49960	3098
49960	3099
49960	3100
49961	3101
49961	3102
49961	3103
49961	3104
49961	3105
49961	3106
49961	3107
49961	3108
49961	3109
49961	3110
49961	3111
49961	3112
49961	3113
49961	3114
49961	3115
49961	3116
49961	3117
49961	3118
49961	3119
49961	3120
49961	3121
49961	3122
49961	3123
49961	3124
49961	3125
49961	3126
49961	3127
49961	3128
49961	3129
49961	3130
49961	3131
49961	3132
49961	3133
49961	3134
49961	3135
49961	3136
49961	3137
49961	3138
49961	3139
49961	3140
49961	3141
49961	3142
49961	3143
49961	3144
49961	3145
49961	3146
49961	3147
49961	3148
49961	3149
49961	3150
49961	3151
49961	3152
49961	3153
49961	3154
49961	3155
49961	3156
49961	3157
49961	3158
49961	3159
49961	3160
49961	3161
49961	3162
49961	3163
49961	3164
49961	3165
49961	3166
49961	3167
49962	3168
49962	3169
49962	3170
49962	3171
49962	3172
49962	3173
49962	3174
49962	3175
49962	3176
49962	3177
49962	3178
49962	3179
49962	3180
49962	3181
49962	3182
49962	3183
49962	3184
49962	3185
49962	3186
49962	3187
49962	3188
49962	3189
49962	3190
49962	3191
49962	3192
49962	3193
49962	3194
49962	3195
49962	3196
49962	3197
49962	3198
49962	3199
49962	3200
49962	3201
49962	3202
49962	3203
49962	3204
49962	3205
49962	3206
49962	3207
49962	3208
49962	3209
49962	3210
49962	3211
49962	3212
49962	3213
49962	3214
49962	3215
49962	3216
49962	3217
49963	3218
49963	3219
49963	3220
49963	3221
49963	3222
49963	3223
49963	3224
49963	3225
49963	3226
49963	3227
49963	3228
49963	3229
49963	3230
49963	3231
49963	3232
49963	3233
49963	3234
49963	3235
49963	3236
49963	3237
49963	3238
49963	3239
49963	3240
49963	3241
49963	3242
49963	3243
49963	3244
49963	3245
49963	3246
49963	3247
49963	3248
49963	3249
49963	3250
49963	3251
49963	3252
49963	3253
49963	3254
49963	3255
49963	3256
49963	3257
49963	3258
49963	3259
49963	3260
49963	3261
49963	3262
49963	3263
49963	3264
49963	3265
49963	3266
49963	3267
49963	3268
49963	3269
49963	3270
49963	3271
49963	3272
49963	3273
49963	3274
49963	3275
49963	3276
49963	3277
49963	3278
49963	3279
49963	3280
49963	3281
49963	3282
49963	3283
49963	3284
49963	3285
49964	3286
49964	3287
49964	3288
49964	3289
49964	3290
49964	3291
49964	3292
49964	3293
49964	3294
49964	3295
49964	3296
49964	3297
49964	3298
49964	3299
49964	3300
49964	3301
49964	3302
49964	3303
49964	3304
49964	3305
49964	3306
49964	3307
49964	3308
49964	3309
49964	3310
49964	3311
49964	3312
49964	3313
49964	3314
49964	3315
49964	3316
49964	3317
49964	3318
49964	3319
49964	3320
49964	3321
49964	3322
49964	3323
49964	3324
49964	3325
49964	3326
49964	3327
49964	3328
49964	3329
49964	3330
49964	3331
49964	3332
49964	3333
49964	3334
49964	3335
49964	3336
49964	3337
49964	3338
49964	3339
49964	3340
49964	3341
49965	3342
49965	3343
49965	3344
49965	3345
49965	3346
49965	3347
49965	3348
49965	3349
49965	3350
49965	3351
49965	3352
49965	3353
49965	3354
49965	3355
49965	3356
49965	3357
49965	3358
49965	3359
49965	3360
49965	3361
49965	3362
49965	3363
49965	3364
49965	3365
49965	3366
49965	3367
49965	3368
49965	3369
49965	3370
49965	3371
49965	3372
49965	3373
49965	3374
49965	3375
49965	3376
49965	3377
49965	3378
49965	3379
49965	3380
49965	3381
49965	3382
49965	3383
49965	3384
49965	3385
49965	3386
49965	3387
49965	3388
49965	3389
49965	3390
49965	3391
49965	3392
49965	3393
49965	3394
49965	3395
49965	3396
49965	3397
49965	3398
49965	3399
49965	3400
49965	3401
49965	3402
49965	3403
49965	3404
49965	3405
49965	3406
49965	3407
49965	3408
49965	3409
49965	3410
49965	3411
49966	3412
49966	3413
49966	3414
49966	3415
49966	3416
49966	3417
49966	3418
49966	3419
49966	3420
49966	3421
49966	3422
49966	3423
49966	3424
49966	3425
49966	3426
49966	3427
49966	3428
49966	3429
49966	3430
49966	3431
49966	3432
49966	3433
49966	3434
49966	3435
49966	3436
49966	3437
49966	3438
49966	3439
49966	3440
49966	3441
49966	3442
49966	3443
49966	3444
49966	3445
49966	3446
49966	3447
49966	3448
49966	3449
49966	3450
49966	3451
49966	3452
49966	3453
49966	3454
49966	3455
49966	3456
49966	3457
49966	3458
49966	3459
49966	3460
49966	3461
49966	3462
49966	3463
49966	3464
49966	3465
49966	3466
49966	3467
49966	3468
49966	3469
49966	3470
49966	3471
49966	3472
49966	3473
49967	3474
49967	3475
49967	3476
49967	3477
49967	3478
49967	3479
49967	3480
49967	3481
49967	3482
49967	3483
49967	3484
49967	3485
49967	3486
49967	3487
49967	3488
49967	3489
49967	3490
49967	3491
49967	3492
49967	3493
49967	3494
49967	3495
49967	3496
49967	3497
49967	3498
49967	3499
49967	3500
49967	3501
49967	3502
49967	3503
49967	3504
49967	3505
49967	3506
49967	3507
49967	3508
49967	3509
49967	3510
49967	3511
49967	3512
49967	3513
49967	3514
49967	3515
49967	3516
49967	3517
49967	3518
49967	3519
49967	3520
49967	3521
49967	3522
49967	3523
49967	3524
49967	3525
49967	3526
49967	3527
49967	3528
49967	3529
49967	3530
49967	3531
49967	3532
49967	3533
49967	3534
49967	3535
49967	3536
49967	3537
49967	3538
49967	3539
49967	3540
49967	3541
49967	3542
49967	3543
49967	3544
49967	3545
49967	3546
49967	3547
49967	3548
49967	3549
49967	3550
49967	3551
49967	3552
49967	3553
49967	3554
49968	3555
49968	3556
49968	3557
49968	3558
49968	3559
49968	3560
49968	3561
49968	3562
49968	3563
49968	3564
49968	3565
49968	3566
49968	3567
49968	3568
49968	3569
49968	3570
49968	3571
49968	3572
49968	3573
49968	3574
49968	3575
49968	3576
49968	3577
49968	3578
49968	3579
49968	3580
49968	3581
49968	3582
49968	3583
49968	3584
49968	3585
49968	3586
49968	3587
49968	3588
49968	3589
49968	3590
49968	3591
49968	3592
49968	3593
49968	3594
49968	3595
49968	3596
49968	3597
49968	3598
49968	3599
49968	3600
49968	3601
49968	3602
49968	3603
49968	3604
49969	3605
49969	3606
49969	3607
49969	3608
49969	3609
49969	3610
49969	3611
49969	3612
49969	3613
49969	3614
49969	3615
49969	3616
49969	3617
49969	3618
49969	3619
49969	3620
49969	3621
49969	3622
49969	3623
49969	3624
49969	3625
49969	3626
49969	3627
49969	3628
49969	3629
49969	3630
49969	3631
49969	3632
49969	3633
49969	3634
49969	3635
49969	3636
49969	3637
49969	3638
49969	3639
49969	3640
49969	3641
49969	3642
49969	3643
49969	3644
49969	3645
49969	3646
49969	3647
49969	3648
49969	3649
49969	3650
49969	3651
49969	3652
49969	3653
49969	3654
49969	3655
49969	3656
49969	3657
49969	3658
49969	3659
49969	3660
49969	3661
49969	3662
49969	3663
49970	3664
49970	3665
49970	3666
49970	3667
49970	3668
49970	3669
49970	3670
49970	3671
49970	3672
49970	3673
49970	3674
49970	3675
49970	3676
49970	3677
49970	3678
49970	3679
49970	3680
49970	3681
49970	3682
49970	3683
49970	3684
49970	3685
49970	3686
49970	3687
49970	3688
49970	3689
49970	3690
49970	3691
49970	3692
49970	3693
49970	3694
49970	3695
49970	3696
49970	3697
49970	3698
49970	3699
49970	3700
49970	3701
49970	3702
49970	3703
49970	3704
49970	3705
49970	3706
49970	3707
49970	3708
49970	3709
49970	3710
49970	3711
49970	3712
49970	3713
49970	3714
49970	3715
49970	3716
49970	3717
49970	3718
49970	3719
49970	3720
49970	3721
49970	3722
49970	3723
49970	3724
49971	3725
49971	3726
49971	3727
49971	3728
49971	3729
49971	3730
49971	3731
49971	3732
49971	3733
49971	3734
49971	3735
49971	3736
49971	3737
49971	3738
49971	3739
49971	3740
49971	3741
49971	3742
49971	3743
49971	3744
49971	3745
49971	3746
49971	3747
49971	3748
49971	3749
49971	3750
49971	3751
49971	3752
49971	3753
49971	3754
49971	3755
49971	3756
49971	3757
49971	3758
49971	3759
49971	3760
49971	3761
49971	3762
49971	3763
49971	3764
49971	3765
49971	3766
49971	3767
49971	3768
49971	3769
49971	3770
49971	3771
49971	3772
49971	3773
49971	3774
49971	3775
49971	3776
49971	3777
49971	3778
49971	3779
49971	3780
49972	3781
49972	3782
49972	3783
49972	3784
49972	3785
49972	3786
49972	3787
49972	3788
49972	3789
49972	3790
49972	3791
49972	3792
49972	3793
49972	3794
49972	3795
49972	3796
49972	3797
49972	3798
49972	3799
49972	3800
49972	3801
49972	3802
49972	3803
49972	3804
49972	3805
49972	3806
49972	3807
49972	3808
49972	3809
49972	3810
49972	3811
49972	3812
49972	3813
49972	3814
49972	3815
49972	3816
49972	3817
49972	3818
49972	3819
49972	3820
49972	3821
49972	3822
49972	3823
49972	3824
49972	3825
49972	3826
49972	3827
49972	3828
49972	3829
49972	3830
49973	3831
49973	3832
49973	3833
49973	3834
49973	3835
49973	3836
49973	3837
49973	3838
49973	3839
49973	3840
49973	3841
49973	3842
49973	3843
49973	3844
49973	3845
49973	3846
49973	3847
49973	3848
49973	3849
49973	3850
49973	3851
49973	3852
49973	3853
49973	3854
49973	3855
49973	3856
49973	3857
49973	3858
49973	3859
49973	3860
49973	3861
49973	3862
49973	3863
49973	3864
49973	3865
49973	3866
49973	3867
49973	3868
49973	3869
49973	3870
49973	3871
49973	3872
49973	3873
49973	3874
49973	3875
49973	3876
49973	3877
49973	3878
49973	3879
49973	3880
49973	3881
49973	3882
49973	3883
49973	3884
49973	3885
49973	3886
49973	3887
49973	3888
49973	3889
49973	3890
49974	3891
49974	3892
49974	3893
49974	3894
49974	3895
49974	3896
49974	3897
49974	3898
49974	3899
49974	3900
49974	3901
49974	3902
49974	3903
49974	3904
49974	3905
49974	3906
49974	3907
49974	3908
49974	3909
49974	3910
49974	3911
49974	3912
49974	3913
49974	3914
49974	3915
49974	3916
49974	3917
49974	3918
49974	3919
49974	3920
49974	3921
49974	3922
49974	3923
49974	3924
49974	3925
49974	3926
49974	3927
49974	3928
49974	3929
49974	3930
49974	3931
49974	3932
49974	3933
49974	3934
49974	3935
49974	3936
49974	3937
49974	3938
49974	3939
49974	3940
49974	3941
49974	3942
49974	3943
49975	3944
49975	3945
49975	3946
49975	3947
49975	3948
49975	3949
49975	3950
49975	3951
49975	3952
49975	3953
49975	3954
49975	3955
49975	3956
49975	3957
49975	3958
49975	3959
49975	3960
49975	3961
49975	3962
49975	3963
49975	3964
49975	3965
49975	3966
49975	3967
49975	3968
49975	3969
49975	3970
49975	3971
49975	3972
49975	3973
49975	3974
49975	3975
49975	3976
49975	3977
49975	3978
49975	3979
49975	3980
49975	3981
49975	3982
49975	3983
49975	3984
49975	3985
49975	3986
49975	3987
49975	3988
49975	3989
49975	3990
49975	3991
49975	3992
49975	3993
49975	3994
49975	3995
49975	3996
49975	3997
49975	3998
49975	3999
49975	4000
49975	4001
49975	4002
49975	4003
49976	4004
49976	4005
49976	4006
49976	4007
49976	4008
49976	4009
49976	4010
49976	4011
49976	4012
49976	4013
49976	4014
49976	4015
49976	4016
49976	4017
49976	4018
49976	4019
49976	4020
49976	4021
49976	4022
49976	4023
49976	4024
49976	4025
49976	4026
49976	4027
49976	4028
49976	4029
49976	4030
49976	4031
49976	4032
49976	4033
49976	4034
49976	4035
49976	4036
49976	4037
49976	4038
49976	4039
49976	4040
49976	4041
49976	4042
49976	4043
49976	4044
49976	4045
49976	4046
49976	4047
49976	4048
49976	4049
49976	4050
49976	4051
49976	4052
49976	4053
49976	4054
49976	4055
49976	4056
49976	4057
49976	4058
49976	4059
49976	4060
49976	4061
49976	4062
49976	4063
49976	4064
49976	4065
49976	4066
49976	4067
49976	4068
49976	4069
49977	4070
49977	4071
49977	4072
49977	4073
49977	4074
49977	4075
49977	4076
49977	4077
49977	4078
49977	4079
49977	4080
49977	4081
49977	4082
49977	4083
49977	4084
49977	4085
49977	4086
49977	4087
49977	4088
49977	4089
49977	4090
49977	4091
49977	4092
49977	4093
49977	4094
49977	4095
49977	4096
49977	4097
49977	4098
49977	4099
49977	4100
49977	4101
49977	4102
49977	4103
49977	4104
49977	4105
49977	4106
49977	4107
49977	4108
49977	4109
49977	4110
49977	4111
49977	4112
49978	4113
49978	4114
49978	4115
49978	4116
49978	4117
49978	4118
49978	4119
49978	4120
49978	4121
49978	4122
49978	4123
49978	4124
49978	4125
49978	4126
49978	4127
49978	4128
49978	4129
49978	4130
49978	4131
49978	4132
49978	4133
49978	4134
49978	4135
49978	4136
49978	4137
49978	4138
49978	4139
49978	4140
49978	4141
49978	4142
49978	4143
49978	4144
49978	4145
49978	4146
49978	4147
49978	4148
49978	4149
49978	4150
49978	4151
49978	4152
49978	4153
49978	4154
49978	4155
49978	4156
49978	4157
49978	4158
49978	4159
49978	4160
49978	4161
49978	4162
49979	4163
49979	4164
49979	4165
49979	4166
49979	4167
49979	4168
49979	4169
49979	4170
49979	4171
49979	4172
49979	4173
49979	4174
49979	4175
49979	4176
49979	4177
49979	4178
49979	4179
49979	4180
49979	4181
49979	4182
49979	4183
49979	4184
49979	4185
49979	4186
49979	4187
49979	4188
49979	4189
49979	4190
49979	4191
49979	4192
49979	4193
49979	4194
49979	4195
49979	4196
49979	4197
49979	4198
49979	4199
49979	4200
49979	4201
49979	4202
49979	4203
49979	4204
49979	4205
49979	4206
49979	4207
49979	4208
49979	4209
49979	4210
49980	4211
49980	4212
49980	4213
49980	4214
49980	4215
49980	4216
49980	4217
49980	4218
49980	4219
49980	4220
49980	4221
49980	4222
49980	4223
49980	4224
49980	4225
49980	4226
49980	4227
49980	4228
49980	4229
49980	4230
49980	4231
49980	4232
49980	4233
49980	4234
49980	4235
49980	4236
49980	4237
49980	4238
49980	4239
49980	4240
49980	4241
49980	4242
49980	4243
49980	4244
49980	4245
49980	4246
49980	4247
49980	4248
49980	4249
49980	4250
49980	4251
49980	4252
49980	4253
49980	4254
49980	4255
49980	4256
49980	4257
49980	4258
49980	4259
49980	4260
49981	4261
49981	4262
49981	4263
49981	4264
49981	4265
49981	4266
49981	4267
49981	4268
49981	4269
49981	4270
49981	4271
49981	4272
49981	4273
49981	4274
49981	4275
49981	4276
49981	4277
49981	4278
49981	4279
49981	4280
49981	4281
49981	4282
49981	4283
49981	4284
49981	4285
49981	4286
49981	4287
49981	4288
49981	4289
49981	4290
49981	4291
49981	4292
49981	4293
49981	4294
49981	4295
49981	4296
49982	4297
49982	4298
49982	4299
49982	4300
49982	4301
49982	4302
49982	4303
49982	4304
49982	4305
49982	4306
49982	4307
49982	4308
49982	4309
49982	4310
49982	4311
49982	4312
49982	4313
49982	4314
49982	4315
49982	4316
49982	4317
49982	4318
49982	4319
49982	4320
49982	4321
49982	4322
49982	4323
49982	4324
49982	4325
49982	4326
49982	4327
49982	4328
49982	4329
49982	4330
49982	4331
49982	4332
49982	4333
49982	4334
49982	4335
49982	4336
49982	4337
49982	4338
49982	4339
49983	4340
49983	4341
49983	4342
49983	4343
49983	4344
49983	4345
49983	4346
49983	4347
49983	4348
49983	4349
49983	4350
49983	4351
49983	4352
49983	4353
49983	4354
49983	4355
49983	4356
49983	4357
49983	4358
49983	4359
49983	4360
49983	4361
49983	4362
49983	4363
49983	4364
49983	4365
49983	4366
49983	4367
49983	4368
49983	4369
49983	4370
49983	4371
49983	4372
49983	4373
49983	4374
49983	4375
49983	4376
49983	4377
49983	4378
49983	4379
49983	4380
49983	4381
49984	4382
49984	4383
49984	4384
49984	4385
49984	4386
49984	4387
49984	4388
49984	4389
49984	4390
49984	4391
49984	4392
49984	4393
49984	4394
49984	4395
49984	4396
49984	4397
49984	4398
49984	4399
49984	4400
49984	4401
49984	4402
49984	4403
49984	4404
49984	4405
49984	4406
49984	4407
49984	4408
49985	4409
49985	4410
49985	4411
49985	4412
49985	4413
49985	4414
49985	4415
49985	4416
49985	4417
49985	4418
49985	4419
49985	4420
49985	4421
49985	4422
49985	4423
49985	4424
49985	4425
49985	4426
49985	4427
49985	4428
49985	4429
49985	4430
49985	4431
49985	4432
49985	4433
49985	4434
49985	4435
49985	4436
49985	4437
49985	4438
49985	4439
49985	4440
49985	4441
49986	4442
49986	4443
49986	4444
49986	4445
49986	4446
49986	4447
49986	4448
49986	4449
49986	4450
49986	4451
49986	4452
49986	4453
49986	4454
49986	4455
49986	4456
49986	4457
49986	4458
49986	4459
49986	4460
49986	4461
49986	4462
49986	4463
49986	4464
49986	4465
49986	4466
49986	4467
49986	4468
49986	4469
49986	4470
49986	4471
49987	4472
49987	4473
49987	4474
49987	4475
49987	4476
49987	4477
49987	4478
49987	4479
49987	4480
49987	4481
49987	4482
49987	4483
49987	4484
49987	4485
49987	4486
49987	4487
49987	4488
49987	4489
49987	4490
49987	4491
49987	4492
49987	4493
49987	4494
49988	4495
49988	4496
49988	4497
49988	4498
49988	4499
49988	4500
49988	4501
49988	4502
49988	4503
49988	4504
49988	4505
49988	4506
49988	4507
49988	4508
49988	4509
49988	4510
49988	4511
49988	4512
49988	4513
49988	4514
49988	4515
49988	4516
49988	4517
49988	4518
49988	4519
49988	4520
49988	4521
49988	4522
49988	4523
49988	4524
49988	4525
49988	4526
49988	4527
49988	4528
49988	4529
49988	4530
49988	4531
49988	4532
49988	4533
49988	4534
49989	4535
49989	4536
49989	4537
49989	4538
49989	4539
49989	4540
49989	4541
49989	4542
49989	4543
49989	4544
49989	4545
49989	4546
49989	4547
49989	4548
49989	4549
49989	4550
49989	4551
49989	4552
49989	4553
49989	4554
49989	4555
49989	4556
49989	4557
49989	4558
49989	4559
49989	4560
49990	4561
49990	4562
49990	4563
49990	4564
49990	4565
49990	4566
49990	4567
49990	4568
49990	4569
49990	4570
49990	4571
49990	4572
49990	4573
49990	4574
49990	4575
49990	4576
49990	4577
49990	4578
49990	4579
49990	4580
49990	4581
49990	4582
49990	4583
49991	4584
49991	4585
49991	4586
49991	4587
49991	4588
49991	4589
49991	4590
49991	4591
49991	4592
49991	4593
49991	4594
49991	4595
49991	4596
49991	4597
49991	4598
49991	4599
49991	4600
49991	4601
49991	4602
49991	4603
49991	4604
49991	4605
49991	4606
49991	4607
49991	4608
49991	4609
49991	4610
49992	4611
49992	4612
49992	4613
49992	4614
49992	4615
49992	4616
49992	4617
49992	4618
49992	4619
49992	4620
49992	4621
49992	4622
49992	4623
49992	4624
49992	4625
49992	4626
49992	4627
49992	4628
49992	4629
49992	4630
49993	4631
49993	4632
49993	4633
49993	4634
49993	4635
49993	4636
49993	4637
49993	4638
49993	4639
49993	4640
49993	4641
49993	4642
49993	4643
49993	4644
49993	4645
49993	4646
49993	4647
49994	4648
49994	4649
49994	4650
49994	4651
49994	4652
49994	4653
49994	4654
49994	4655
49994	4656
49994	4657
49994	4658
49994	4659
49994	4660
49994	4661
49994	4662
49994	4663
49994	4664
49995	4665
49995	4666
49995	4667
49995	4668
49995	4669
49995	4670
49995	4671
49995	4672
49995	4673
49995	4674
49995	4675
49995	4676
49996	4677
49996	4678
49996	4679
49996	4680
49996	4681
49996	4682
49996	4683
49996	4684
49996	4685
49996	4686
49996	4687
49997	4688
49997	4689
49997	4690
49997	4691
49997	4692
49997	4693
49997	4694
49998	4695
49998	4696
49998	4697
49998	4698
49998	4699
49998	4700
49998	4701
49998	4702
49998	4703
49998	4704
49998	4705
49999	4706
49999	4707
49999	4708
49999	4709
49999	4710
