Year	Population
49966	901
49966	902
49966	903
49966	904
49966	905
49966	906
49966	907
49966	908
49966	909
49966	910
49966	911
49966	912
49967	913
49967	914
49967	915
49967	916
49967	917
49967	918
49967	919
49967	920
49967	921
49967	922
49967	923
49967	924
49967	925
49967	926
49967	927
49968	928
49968	929
49968	930
49968	931
49968	932
49968	933
49968	934
49968	935
49968	936
49968	937
49968	938
49968	939
49968	940
49968	941
49968	942
49968	943
49969	944
49969	945
49969	946
49969	947
49969	948
49969	949
49969	950
49969	951
49969	952
49969	953
49969	954
49969	955
49969	956
49969	957
49969	958
49969	959
49970	960
49970	961
49970	962
49970	963
49970	964
49970	965
49970	966
49970	967
49970	968
49970	969
49970	970
49970	971
49970	972
49970	973
49970	974
49970	975
49971	976
49971	977
49971	978
49971	979
49971	980
49971	981
49971	982
49971	983
49971	984
49971	985
49971	986
49971	987
49971	988
49971	989
49971	990
49971	991
49971	992
49971	993
49971	994
49971	995
49971	996
49971	997
49971	998
49971	999
49972	1000
49972	1001
49972	1002
49972	1003
49972	1004
49972	1005
49972	1006
49972	1007
49972	1008
49972	1009
49972	1010
49972	1011
49972	1012
49973	1013
49973	1014
49973	1015
49973	1016
49973	1017
49973	1018
49973	1019
49973	1020
49973	1021
49973	1022
49973	1023
49973	1024
49973	1025
49973	1026
49973	1027
49973	1028
49973	1029
49973	1030
49973	1031
49974	1032
49974	1033
49974	1034
49974	1035
49974	1036
49974	1037
49974	1038
49974	1039
49974	1040
49974	1041
49974	1042
49974	1043
49974	1044
49975	1045
49975	1046
49975	1047
49975	1048
49975	1049
49975	1050
49975	1051
49975	1052
49975	1053
49975	1054
49976	1055
49976	1056
49976	1057
49976	1058
49976	1059
49976	1060
49976	1061
49976	1062
49976	1063
49976	1064
49977	1065
49977	1066
49977	1067
49977	1068
49977	1069
49977	1070
49977	1071
49977	1072
49977	1073
49977	1074
49977	1075
49978	1076
49978	1077
49978	1078
49978	1079
49978	1080
49978	1081
49979	1082
49979	1083
49979	1084
49979	1085
49979	1086
49979	1087
49979	1088
49979	1089
49980	1090
49980	1091
49980	1092
49980	1093
49980	1094
49980	1095
49980	1096
49980	1097
49980	1098
49980	1099
49980	1100
49980	1101
49980	1102
49980	1103
49980	1104
49981	1105
49981	1106
49981	1107
49981	1108
49981	1109
49981	1110
49981	1111
49981	1112
49982	1113
49982	1114
49982	1115
49982	1116
49982	1117
49982	1118
49982	1119
49982	1120
49982	1121
49982	1122
49983	1123
49983	1124
49983	1125
49983	1126
49983	1127
49983	1128
49983	1129
49983	1130
49983	1131
49983	1132
49984	1133
49984	1134
49984	1135
49984	1136
49984	1137
49984	1138
49984	1139
49984	1140
49984	1141
49984	1142
49985	1143
49985	1144
49985	1145
49985	1146
49985	1147
49985	1148
49985	1149
49985	1150
49985	1151
49985	1152
49985	1153
49985	1154
49986	1155
49986	1156
49986	1157
49986	1158
49986	1159
49986	1160
49986	1161
49986	1162
49986	1163
49986	1164
49986	1165
49986	1166
49987	1167
49987	1168
49987	1169
49988	1170
49988	1171
49988	1172
49988	1173
49988	1174
49988	1175
49988	1176
49988	1177
49989	1178
49989	1179
49989	1180
49989	1181
49989	1182
49989	1183
49989	1184
49989	1185
49989	1186
49989	1187
49989	1188
49989	1189
49990	1190
49990	1191
49990	1192
49990	1193
49990	1194
49990	1195
49990	1196
49990	1197
49990	1198
49991	1199
49991	1200
49991	1201
49991	1202
49991	1203
49991	1204
49991	1205
49991	1206
49991	1207
49991	1208
49991	1209
49991	1210
49992	1211
49992	1212
49992	1213
49992	1214
49992	1215
49992	1216
49993	1217
49993	1218
49993	1219
49993	1220
49993	1221
49994	1222
49995	1223
49995	1224
49995	1225
49995	1226
49996	1227
49996	1228
49996	1229
49996	1230
49996	1231
49997	1232
49997	1233
49997	1234
49998	1235
49998	1236
