Year	Forfathers
9984	773
9985	774
9985	775
9985	776
9985	777
9985	778
9985	779
9985	780
9985	781
9985	782
9985	783
9985	784
9985	785
9985	786
9985	787
9985	788
9986	789
9986	790
9986	791
9986	792
9986	793
9986	794
9986	795
9987	796
9987	797
9987	798
9987	799
9987	800
9987	801
9987	802
9987	803
9987	804
9988	805
9988	806
9988	807
9988	808
9989	809
9989	810
9989	811
9989	812
9989	813
9989	814
9989	815
9989	816
9989	817
9989	818
9989	819
9989	820
9989	821
9989	822
9990	823
9990	824
9990	825
9990	826
9990	827
9990	828
9991	829
9991	830
9991	831
9991	832
9991	833
9992	834
9992	835
9992	836
9992	837
9992	838
9992	839
9993	840
9994	841
9994	842
9994	843
9994	844
9994	845
9994	846
9995	847
9995	848
9995	849
9995	850
9995	851
9995	852
9996	853
9996	854
9996	855
9996	856
9997	857
9997	858
9997	859
9997	860
9997	861
9998	862
