Year	Forefathers
49948	2491
49948	2492
49948	2493
49948	2494
49948	2495
49948	2496
49948	2497
49948	2498
49948	2499
49948	2500
49948	2501
49948	2502
49948	2503
49948	2504
49948	2505
49948	2506
49948	2507
49948	2508
49948	2509
49948	2510
49948	2511
49948	2512
49948	2513
49948	2514
49949	2515
49949	2516
49949	2517
49949	2518
49949	2519
49949	2520
49949	2521
49949	2522
49949	2523
49949	2524
49949	2525
49949	2526
49949	2527
49949	2528
49949	2529
49949	2530
49949	2531
49949	2532
49949	2533
49949	2534
49949	2535
49949	2536
49949	2537
49949	2538
49949	2539
49949	2540
49949	2541
49949	2542
49949	2543
49949	2544
49949	2545
49949	2546
49949	2547
49949	2548
49949	2549
49949	2550
49949	2551
49949	2552
49949	2553
49949	2554
49949	2555
49949	2556
49949	2557
49949	2558
49949	2559
49949	2560
49949	2561
49949	2562
49949	2563
49949	2564
49949	2565
49949	2566
49949	2567
49949	2568
49949	2569
49949	2570
49949	2571
49949	2572
49949	2573
49950	2574
49950	2575
49950	2576
49950	2577
49950	2578
49950	2579
49950	2580
49950	2581
49950	2582
49950	2583
49950	2584
49950	2585
49950	2586
49950	2587
49950	2588
49950	2589
49950	2590
49950	2591
49950	2592
49950	2593
49950	2594
49950	2595
49950	2596
49950	2597
49950	2598
49950	2599
49950	2600
49950	2601
49950	2602
49950	2603
49950	2604
49950	2605
49950	2606
49950	2607
49950	2608
49951	2609
49951	2610
49951	2611
49951	2612
49951	2613
49951	2614
49951	2615
49951	2616
49951	2617
49951	2618
49951	2619
49951	2620
49951	2621
49951	2622
49951	2623
49951	2624
49951	2625
49951	2626
49951	2627
49951	2628
49951	2629
49951	2630
49951	2631
49951	2632
49951	2633
49951	2634
49951	2635
49951	2636
49951	2637
49951	2638
49951	2639
49951	2640
49951	2641
49951	2642
49951	2643
49951	2644
49951	2645
49951	2646
49951	2647
49951	2648
49951	2649
49951	2650
49951	2651
49951	2652
49951	2653
49951	2654
49951	2655
49951	2656
49951	2657
49951	2658
49951	2659
49951	2660
49952	2661
49952	2662
49952	2663
49952	2664
49952	2665
49952	2666
49952	2667
49952	2668
49952	2669
49952	2670
49952	2671
49952	2672
49952	2673
49952	2674
49952	2675
49952	2676
49952	2677
49952	2678
49952	2679
49952	2680
49952	2681
49952	2682
49952	2683
49952	2684
49952	2685
49952	2686
49952	2687
49952	2688
49952	2689
49952	2690
49952	2691
49952	2692
49952	2693
49952	2694
49952	2695
49952	2696
49952	2697
49952	2698
49952	2699
49952	2700
49952	2701
49952	2702
49952	2703
49952	2704
49952	2705
49952	2706
49952	2707
49952	2708
49952	2709
49952	2710
49952	2711
49952	2712
49953	2713
49953	2714
49953	2715
49953	2716
49953	2717
49953	2718
49953	2719
49953	2720
49953	2721
49953	2722
49953	2723
49953	2724
49953	2725
49953	2726
49953	2727
49953	2728
49953	2729
49953	2730
49953	2731
49953	2732
49953	2733
49953	2734
49953	2735
49953	2736
49953	2737
49953	2738
49953	2739
49953	2740
49953	2741
49953	2742
49953	2743
49953	2744
49953	2745
49953	2746
49953	2747
49953	2748
49953	2749
49953	2750
49953	2751
49953	2752
49953	2753
49953	2754
49953	2755
49953	2756
49953	2757
49953	2758
49953	2759
49953	2760
49953	2761
49953	2762
49953	2763
49953	2764
49953	2765
49953	2766
49953	2767
49953	2768
49953	2769
49953	2770
49953	2771
49953	2772
49953	2773
49953	2774
49953	2775
49953	2776
49953	2777
49953	2778
49953	2779
49953	2780
49953	2781
49953	2782
49954	2783
49954	2784
49954	2785
49954	2786
49954	2787
49954	2788
49954	2789
49954	2790
49954	2791
49954	2792
49954	2793
49954	2794
49954	2795
49954	2796
49954	2797
49954	2798
49954	2799
49954	2800
49954	2801
49954	2802
49954	2803
49954	2804
49954	2805
49954	2806
49954	2807
49954	2808
49954	2809
49954	2810
49954	2811
49954	2812
49954	2813
49954	2814
49954	2815
49954	2816
49954	2817
49954	2818
49954	2819
49954	2820
49954	2821
49954	2822
49954	2823
49954	2824
49955	2825
49955	2826
49955	2827
49955	2828
49955	2829
49955	2830
49955	2831
49955	2832
49955	2833
49955	2834
49955	2835
49955	2836
49955	2837
49955	2838
49955	2839
49955	2840
49955	2841
49955	2842
49955	2843
49955	2844
49955	2845
49955	2846
49955	2847
49955	2848
49955	2849
49955	2850
49955	2851
49955	2852
49955	2853
49955	2854
49955	2855
49955	2856
49955	2857
49955	2858
49955	2859
49955	2860
49955	2861
49955	2862
49955	2863
49955	2864
49955	2865
49955	2866
49955	2867
49955	2868
49955	2869
49955	2870
49955	2871
49955	2872
49955	2873
49955	2874
49955	2875
49955	2876
49956	2877
49956	2878
49956	2879
49956	2880
49956	2881
49956	2882
49956	2883
49956	2884
49956	2885
49956	2886
49956	2887
49956	2888
49956	2889
49956	2890
49956	2891
49956	2892
49956	2893
49956	2894
49956	2895
49956	2896
49956	2897
49956	2898
49956	2899
49956	2900
49956	2901
49956	2902
49956	2903
49956	2904
49956	2905
49956	2906
49956	2907
49956	2908
49956	2909
49956	2910
49956	2911
49956	2912
49956	2913
49956	2914
49956	2915
49956	2916
49956	2917
49956	2918
49956	2919
49956	2920
49956	2921
49956	2922
49956	2923
49956	2924
49956	2925
49956	2926
49956	2927
49956	2928
49956	2929
49956	2930
49956	2931
49957	2932
49957	2933
49957	2934
49957	2935
49957	2936
49957	2937
49957	2938
49957	2939
49957	2940
49957	2941
49957	2942
49957	2943
49957	2944
49957	2945
49957	2946
49957	2947
49957	2948
49957	2949
49957	2950
49957	2951
49957	2952
49957	2953
49957	2954
49957	2955
49957	2956
49957	2957
49957	2958
49957	2959
49957	2960
49957	2961
49957	2962
49957	2963
49957	2964
49957	2965
49957	2966
49957	2967
49957	2968
49957	2969
49957	2970
49957	2971
49957	2972
49957	2973
49957	2974
49957	2975
49957	2976
49957	2977
49957	2978
49957	2979
49957	2980
49957	2981
49957	2982
49957	2983
49957	2984
49958	2985
49958	2986
49958	2987
49958	2988
49958	2989
49958	2990
49958	2991
49958	2992
49958	2993
49958	2994
49958	2995
49958	2996
49958	2997
49958	2998
49958	2999
49958	3000
49958	3001
49958	3002
49958	3003
49958	3004
49958	3005
49958	3006
49958	3007
49958	3008
49958	3009
49958	3010
49958	3011
49958	3012
49958	3013
49958	3014
49958	3015
49958	3016
49958	3017
49958	3018
49958	3019
49958	3020
49958	3021
49958	3022
49958	3023
49958	3024
49958	3025
49958	3026
49958	3027
49958	3028
49958	3029
49958	3030
49958	3031
49958	3032
49958	3033
49958	3034
49958	3035
49958	3036
49958	3037
49958	3038
49958	3039
49958	3040
49958	3041
49958	3042
49958	3043
49958	3044
49958	3045
49958	3046
49958	3047
49958	3048
49958	3049
49958	3050
49959	3051
49959	3052
49959	3053
49959	3054
49959	3055
49959	3056
49959	3057
49959	3058
49959	3059
49959	3060
49959	3061
49959	3062
49959	3063
49959	3064
49959	3065
49959	3066
49959	3067
49959	3068
49959	3069
49959	3070
49959	3071
49959	3072
49959	3073
49959	3074
49959	3075
49959	3076
49959	3077
49959	3078
49959	3079
49959	3080
49959	3081
49959	3082
49959	3083
49959	3084
49959	3085
49959	3086
49959	3087
49959	3088
49959	3089
49959	3090
49959	3091
49959	3092
49959	3093
49959	3094
49959	3095
49959	3096
49959	3097
49959	3098
49959	3099
49959	3100
49959	3101
49959	3102
49959	3103
49959	3104
49959	3105
49959	3106
49959	3107
49959	3108
49959	3109
49959	3110
49959	3111
49959	3112
49960	3113
49960	3114
49960	3115
49960	3116
49960	3117
49960	3118
49960	3119
49960	3120
49960	3121
49960	3122
49960	3123
49960	3124
49960	3125
49960	3126
49960	3127
49960	3128
49960	3129
49960	3130
49960	3131
49960	3132
49960	3133
49960	3134
49960	3135
49960	3136
49960	3137
49960	3138
49960	3139
49960	3140
49960	3141
49960	3142
49960	3143
49960	3144
49960	3145
49960	3146
49960	3147
49960	3148
49960	3149
49960	3150
49960	3151
49960	3152
49960	3153
49960	3154
49960	3155
49960	3156
49960	3157
49960	3158
49960	3159
49960	3160
49960	3161
49960	3162
49960	3163
49960	3164
49960	3165
49960	3166
49960	3167
49960	3168
49960	3169
49961	3170
49961	3171
49961	3172
49961	3173
49961	3174
49961	3175
49961	3176
49961	3177
49961	3178
49961	3179
49961	3180
49961	3181
49961	3182
49961	3183
49961	3184
49961	3185
49961	3186
49961	3187
49961	3188
49961	3189
49961	3190
49961	3191
49961	3192
49961	3193
49961	3194
49961	3195
49961	3196
49961	3197
49961	3198
49961	3199
49961	3200
49961	3201
49961	3202
49961	3203
49961	3204
49961	3205
49961	3206
49961	3207
49961	3208
49961	3209
49961	3210
49961	3211
49961	3212
49961	3213
49961	3214
49961	3215
49961	3216
49961	3217
49961	3218
49961	3219
49961	3220
49961	3221
49961	3222
49961	3223
49961	3224
49961	3225
49961	3226
49961	3227
49961	3228
49961	3229
49961	3230
49961	3231
49961	3232
49961	3233
49961	3234
49962	3235
49962	3236
49962	3237
49962	3238
49962	3239
49962	3240
49962	3241
49962	3242
49962	3243
49962	3244
49962	3245
49962	3246
49962	3247
49962	3248
49962	3249
49962	3250
49962	3251
49962	3252
49962	3253
49962	3254
49962	3255
49962	3256
49962	3257
49962	3258
49962	3259
49962	3260
49962	3261
49962	3262
49962	3263
49962	3264
49962	3265
49962	3266
49962	3267
49962	3268
49962	3269
49962	3270
49962	3271
49962	3272
49962	3273
49962	3274
49962	3275
49962	3276
49962	3277
49962	3278
49962	3279
49962	3280
49962	3281
49962	3282
49962	3283
49962	3284
49962	3285
49962	3286
49962	3287
49962	3288
49962	3289
49962	3290
49962	3291
49962	3292
49962	3293
49962	3294
49962	3295
49962	3296
49962	3297
49962	3298
49962	3299
49963	3300
49963	3301
49963	3302
49963	3303
49963	3304
49963	3305
49963	3306
49963	3307
49963	3308
49963	3309
49963	3310
49963	3311
49963	3312
49963	3313
49963	3314
49963	3315
49963	3316
49963	3317
49963	3318
49963	3319
49963	3320
49963	3321
49963	3322
49963	3323
49963	3324
49963	3325
49963	3326
49963	3327
49963	3328
49963	3329
49963	3330
49963	3331
49963	3332
49963	3333
49963	3334
49963	3335
49963	3336
49963	3337
49963	3338
49963	3339
49963	3340
49963	3341
49963	3342
49963	3343
49963	3344
49963	3345
49963	3346
49963	3347
49963	3348
49963	3349
49963	3350
49963	3351
49963	3352
49963	3353
49963	3354
49963	3355
49963	3356
49963	3357
49963	3358
49964	3359
49964	3360
49964	3361
49964	3362
49964	3363
49964	3364
49964	3365
49964	3366
49964	3367
49964	3368
49964	3369
49964	3370
49964	3371
49964	3372
49964	3373
49964	3374
49964	3375
49964	3376
49964	3377
49964	3378
49964	3379
49964	3380
49964	3381
49964	3382
49964	3383
49964	3384
49964	3385
49964	3386
49964	3387
49964	3388
49964	3389
49964	3390
49964	3391
49964	3392
49964	3393
49964	3394
49964	3395
49964	3396
49964	3397
49964	3398
49964	3399
49964	3400
49964	3401
49964	3402
49964	3403
49964	3404
49964	3405
49964	3406
49964	3407
49964	3408
49964	3409
49964	3410
49964	3411
49964	3412
49964	3413
49964	3414
49964	3415
49964	3416
49964	3417
49964	3418
49964	3419
49964	3420
49964	3421
49964	3422
49964	3423
49964	3424
49964	3425
49964	3426
49965	3427
49965	3428
49965	3429
49965	3430
49965	3431
49965	3432
49965	3433
49965	3434
49965	3435
49965	3436
49965	3437
49965	3438
49965	3439
49965	3440
49965	3441
49965	3442
49965	3443
49965	3444
49965	3445
49965	3446
49965	3447
49965	3448
49965	3449
49965	3450
49965	3451
49965	3452
49965	3453
49965	3454
49965	3455
49965	3456
49965	3457
49965	3458
49965	3459
49965	3460
49965	3461
49965	3462
49965	3463
49965	3464
49965	3465
49965	3466
49965	3467
49965	3468
49965	3469
49965	3470
49965	3471
49965	3472
49965	3473
49966	3474
49966	3475
49966	3476
49966	3477
49966	3478
49966	3479
49966	3480
49966	3481
49966	3482
49966	3483
49966	3484
49966	3485
49966	3486
49966	3487
49966	3488
49966	3489
49966	3490
49966	3491
49966	3492
49966	3493
49966	3494
49966	3495
49966	3496
49966	3497
49966	3498
49966	3499
49966	3500
49966	3501
49966	3502
49966	3503
49966	3504
49966	3505
49966	3506
49966	3507
49966	3508
49966	3509
49966	3510
49966	3511
49966	3512
49966	3513
49966	3514
49966	3515
49966	3516
49966	3517
49966	3518
49966	3519
49966	3520
49966	3521
49966	3522
49966	3523
49966	3524
49966	3525
49966	3526
49966	3527
49966	3528
49966	3529
49966	3530
49966	3531
49966	3532
49966	3533
49966	3534
49966	3535
49967	3536
49967	3537
49967	3538
49967	3539
49967	3540
49967	3541
49967	3542
49967	3543
49967	3544
49967	3545
49967	3546
49967	3547
49967	3548
49967	3549
49967	3550
49967	3551
49967	3552
49967	3553
49967	3554
49967	3555
49967	3556
49967	3557
49967	3558
49967	3559
49967	3560
49967	3561
49967	3562
49967	3563
49967	3564
49967	3565
49967	3566
49967	3567
49967	3568
49967	3569
49967	3570
49967	3571
49967	3572
49967	3573
49967	3574
49967	3575
49967	3576
49967	3577
49967	3578
49967	3579
49967	3580
49967	3581
49967	3582
49967	3583
49967	3584
49967	3585
49967	3586
49967	3587
49967	3588
49967	3589
49967	3590
49967	3591
49967	3592
49967	3593
49967	3594
49967	3595
49967	3596
49967	3597
49967	3598
49967	3599
49967	3600
49967	3601
49967	3602
49967	3603
49967	3604
49967	3605
49967	3606
49967	3607
49967	3608
49967	3609
49967	3610
49967	3611
49967	3612
49967	3613
49968	3614
49968	3615
49968	3616
49968	3617
49968	3618
49968	3619
49968	3620
49968	3621
49968	3622
49968	3623
49968	3624
49968	3625
49968	3626
49968	3627
49968	3628
49968	3629
49968	3630
49968	3631
49968	3632
49968	3633
49968	3634
49968	3635
49968	3636
49968	3637
49968	3638
49968	3639
49968	3640
49968	3641
49968	3642
49968	3643
49968	3644
49968	3645
49968	3646
49968	3647
49968	3648
49968	3649
49968	3650
49968	3651
49968	3652
49968	3653
49968	3654
49968	3655
49968	3656
49968	3657
49968	3658
49968	3659
49968	3660
49968	3661
49968	3662
49968	3663
49968	3664
49968	3665
49968	3666
49968	3667
49968	3668
49968	3669
49968	3670
49968	3671
49968	3672
49968	3673
49968	3674
49968	3675
49968	3676
49968	3677
49968	3678
49969	3679
49969	3680
49969	3681
49969	3682
49969	3683
49969	3684
49969	3685
49969	3686
49969	3687
49969	3688
49969	3689
49969	3690
49969	3691
49969	3692
49969	3693
49969	3694
49969	3695
49969	3696
49969	3697
49969	3698
49969	3699
49969	3700
49969	3701
49969	3702
49969	3703
49969	3704
49969	3705
49969	3706
49969	3707
49969	3708
49969	3709
49969	3710
49969	3711
49969	3712
49969	3713
49969	3714
49969	3715
49969	3716
49969	3717
49969	3718
49969	3719
49969	3720
49969	3721
49969	3722
49969	3723
49969	3724
49969	3725
49969	3726
49969	3727
49969	3728
49969	3729
49969	3730
49970	3731
49970	3732
49970	3733
49970	3734
49970	3735
49970	3736
49970	3737
49970	3738
49970	3739
49970	3740
49970	3741
49970	3742
49970	3743
49970	3744
49970	3745
49970	3746
49970	3747
49970	3748
49970	3749
49970	3750
49970	3751
49970	3752
49970	3753
49970	3754
49970	3755
49970	3756
49970	3757
49970	3758
49970	3759
49970	3760
49970	3761
49970	3762
49970	3763
49970	3764
49970	3765
49970	3766
49970	3767
49970	3768
49970	3769
49970	3770
49970	3771
49970	3772
49970	3773
49970	3774
49970	3775
49970	3776
49970	3777
49970	3778
49970	3779
49970	3780
49970	3781
49970	3782
49970	3783
49970	3784
49970	3785
49970	3786
49970	3787
49970	3788
49970	3789
49970	3790
49970	3791
49970	3792
49971	3793
49971	3794
49971	3795
49971	3796
49971	3797
49971	3798
49971	3799
49971	3800
49971	3801
49971	3802
49971	3803
49971	3804
49971	3805
49971	3806
49971	3807
49971	3808
49971	3809
49971	3810
49971	3811
49971	3812
49971	3813
49971	3814
49971	3815
49971	3816
49971	3817
49971	3818
49971	3819
49971	3820
49971	3821
49971	3822
49971	3823
49971	3824
49971	3825
49971	3826
49971	3827
49971	3828
49971	3829
49971	3830
49971	3831
49971	3832
49971	3833
49971	3834
49971	3835
49971	3836
49971	3837
49971	3838
49971	3839
49971	3840
49971	3841
49971	3842
49971	3843
49971	3844
49971	3845
49971	3846
49971	3847
49971	3848
49971	3849
49971	3850
49971	3851
49971	3852
49971	3853
49971	3854
49971	3855
49971	3856
49971	3857
49972	3858
49972	3859
49972	3860
49972	3861
49972	3862
49972	3863
49972	3864
49972	3865
49972	3866
49972	3867
49972	3868
49972	3869
49972	3870
49972	3871
49972	3872
49972	3873
49972	3874
49972	3875
49972	3876
49972	3877
49972	3878
49972	3879
49972	3880
49972	3881
49972	3882
49972	3883
49972	3884
49972	3885
49972	3886
49972	3887
49972	3888
49972	3889
49972	3890
49972	3891
49972	3892
49972	3893
49972	3894
49972	3895
49972	3896
49972	3897
49972	3898
49972	3899
49972	3900
49972	3901
49972	3902
49972	3903
49972	3904
49972	3905
49972	3906
49972	3907
49972	3908
49972	3909
49972	3910
49972	3911
49972	3912
49972	3913
49972	3914
49972	3915
49972	3916
49972	3917
49972	3918
49972	3919
49972	3920
49972	3921
49972	3922
49972	3923
49972	3924
49972	3925
49972	3926
49972	3927
49972	3928
49972	3929
49972	3930
49972	3931
49972	3932
49972	3933
49972	3934
49972	3935
49972	3936
49972	3937
49972	3938
49972	3939
49972	3940
49972	3941
49972	3942
49972	3943
49972	3944
49972	3945
49972	3946
49972	3947
49973	3948
49973	3949
49973	3950
49973	3951
49973	3952
49973	3953
49973	3954
49973	3955
49973	3956
49973	3957
49973	3958
49973	3959
49973	3960
49973	3961
49973	3962
49973	3963
49973	3964
49973	3965
49973	3966
49973	3967
49973	3968
49973	3969
49973	3970
49973	3971
49973	3972
49973	3973
49973	3974
49973	3975
49973	3976
49973	3977
49973	3978
49973	3979
49973	3980
49973	3981
49973	3982
49973	3983
49973	3984
49973	3985
49973	3986
49973	3987
49973	3988
49973	3989
49973	3990
49973	3991
49973	3992
49973	3993
49973	3994
49973	3995
49973	3996
49973	3997
49973	3998
49973	3999
49974	4000
49974	4001
49974	4002
49974	4003
49974	4004
49974	4005
49974	4006
49974	4007
49974	4008
49974	4009
49974	4010
49974	4011
49974	4012
49974	4013
49974	4014
49974	4015
49974	4016
49974	4017
49974	4018
49974	4019
49974	4020
49974	4021
49974	4022
49974	4023
49974	4024
49974	4025
49974	4026
49974	4027
49974	4028
49974	4029
49974	4030
49974	4031
49974	4032
49974	4033
49974	4034
49974	4035
49974	4036
49974	4037
49974	4038
49974	4039
49974	4040
49974	4041
49974	4042
49974	4043
49974	4044
49974	4045
49974	4046
49974	4047
49974	4048
49974	4049
49974	4050
49974	4051
49974	4052
49974	4053
49974	4054
49974	4055
49975	4056
49975	4057
49975	4058
49975	4059
49975	4060
49975	4061
49975	4062
49975	4063
49975	4064
49975	4065
49975	4066
49975	4067
49975	4068
49975	4069
49975	4070
49975	4071
49975	4072
49975	4073
49975	4074
49975	4075
49975	4076
49975	4077
49975	4078
49975	4079
49975	4080
49975	4081
49975	4082
49975	4083
49975	4084
49975	4085
49975	4086
49975	4087
49975	4088
49975	4089
49975	4090
49975	4091
49975	4092
49975	4093
49975	4094
49975	4095
49975	4096
49975	4097
49976	4098
49976	4099
49976	4100
49976	4101
49976	4102
49976	4103
49976	4104
49976	4105
49976	4106
49976	4107
49976	4108
49976	4109
49976	4110
49976	4111
49976	4112
49976	4113
49976	4114
49976	4115
49976	4116
49976	4117
49976	4118
49976	4119
49976	4120
49976	4121
49976	4122
49976	4123
49976	4124
49976	4125
49976	4126
49976	4127
49976	4128
49976	4129
49976	4130
49976	4131
49976	4132
49976	4133
49976	4134
49976	4135
49976	4136
49976	4137
49976	4138
49976	4139
49976	4140
49976	4141
49976	4142
49976	4143
49976	4144
49976	4145
49976	4146
49976	4147
49976	4148
49976	4149
49976	4150
49976	4151
49976	4152
49976	4153
49977	4154
49977	4155
49977	4156
49977	4157
49977	4158
49977	4159
49977	4160
49977	4161
49977	4162
49977	4163
49977	4164
49977	4165
49977	4166
49977	4167
49977	4168
49977	4169
49977	4170
49977	4171
49977	4172
49977	4173
49977	4174
49977	4175
49977	4176
49977	4177
49977	4178
49977	4179
49977	4180
49977	4181
49977	4182
49977	4183
49977	4184
49977	4185
49977	4186
49977	4187
49977	4188
49977	4189
49977	4190
49977	4191
49977	4192
49977	4193
49977	4194
49977	4195
49978	4196
49978	4197
49978	4198
49978	4199
49978	4200
49978	4201
49978	4202
49978	4203
49978	4204
49978	4205
49978	4206
49978	4207
49978	4208
49978	4209
49978	4210
49978	4211
49978	4212
49978	4213
49978	4214
49978	4215
49978	4216
49978	4217
49978	4218
49978	4219
49978	4220
49978	4221
49978	4222
49978	4223
49978	4224
49978	4225
49978	4226
49978	4227
49978	4228
49978	4229
49978	4230
49978	4231
49978	4232
49978	4233
49979	4234
49979	4235
49979	4236
49979	4237
49979	4238
49979	4239
49979	4240
49979	4241
49979	4242
49979	4243
49979	4244
49979	4245
49979	4246
49979	4247
49979	4248
49979	4249
49979	4250
49979	4251
49979	4252
49979	4253
49979	4254
49979	4255
49979	4256
49979	4257
49979	4258
49979	4259
49979	4260
49979	4261
49979	4262
49979	4263
49979	4264
49979	4265
49979	4266
49979	4267
49979	4268
49979	4269
49979	4270
49979	4271
49979	4272
49979	4273
49979	4274
49979	4275
49979	4276
49979	4277
49979	4278
49979	4279
49979	4280
49979	4281
49979	4282
49980	4283
49980	4284
49980	4285
49980	4286
49980	4287
49980	4288
49980	4289
49980	4290
49980	4291
49980	4292
49980	4293
49980	4294
49980	4295
49980	4296
49980	4297
49980	4298
49980	4299
49980	4300
49980	4301
49980	4302
49980	4303
49980	4304
49980	4305
49980	4306
49980	4307
49980	4308
49980	4309
49980	4310
49980	4311
49980	4312
49980	4313
49980	4314
49980	4315
49980	4316
49980	4317
49980	4318
49980	4319
49981	4320
49981	4321
49981	4322
49981	4323
49981	4324
49981	4325
49981	4326
49981	4327
49981	4328
49981	4329
49981	4330
49981	4331
49981	4332
49981	4333
49981	4334
49981	4335
49981	4336
49981	4337
49981	4338
49981	4339
49981	4340
49981	4341
49981	4342
49981	4343
49981	4344
49981	4345
49981	4346
49981	4347
49981	4348
49981	4349
49981	4350
49981	4351
49981	4352
49981	4353
49981	4354
49981	4355
49981	4356
49982	4357
49982	4358
49982	4359
49982	4360
49982	4361
49982	4362
49982	4363
49982	4364
49982	4365
49982	4366
49982	4367
49982	4368
49982	4369
49982	4370
49982	4371
49982	4372
49982	4373
49982	4374
49982	4375
49982	4376
49982	4377
49982	4378
49982	4379
49982	4380
49982	4381
49982	4382
49982	4383
49982	4384
49982	4385
49982	4386
49982	4387
49982	4388
49983	4389
49983	4390
49983	4391
49983	4392
49983	4393
49983	4394
49983	4395
49983	4396
49983	4397
49983	4398
49983	4399
49983	4400
49983	4401
49983	4402
49983	4403
49983	4404
49983	4405
49983	4406
49983	4407
49983	4408
49983	4409
49983	4410
49983	4411
49983	4412
49983	4413
49984	4414
49984	4415
49984	4416
49984	4417
49984	4418
49984	4419
49984	4420
49984	4421
49984	4422
49984	4423
49984	4424
49984	4425
49984	4426
49984	4427
49984	4428
49984	4429
49984	4430
49984	4431
49984	4432
49984	4433
49984	4434
49984	4435
49984	4436
49984	4437
49984	4438
49984	4439
49984	4440
49984	4441
49984	4442
49984	4443
49984	4444
49985	4445
49985	4446
49985	4447
49985	4448
49985	4449
49985	4450
49985	4451
49985	4452
49985	4453
49985	4454
49985	4455
49985	4456
49985	4457
49985	4458
49985	4459
49985	4460
49985	4461
49985	4462
49985	4463
49985	4464
49985	4465
49985	4466
49985	4467
49985	4468
49985	4469
49985	4470
49985	4471
49985	4472
49985	4473
49985	4474
49985	4475
49985	4476
49985	4477
49985	4478
49985	4479
49985	4480
49985	4481
49985	4482
49985	4483
49985	4484
49986	4485
49986	4486
49986	4487
49986	4488
49986	4489
49986	4490
49986	4491
49986	4492
49986	4493
49986	4494
49986	4495
49986	4496
49986	4497
49986	4498
49986	4499
49986	4500
49986	4501
49986	4502
49986	4503
49986	4504
49986	4505
49986	4506
49986	4507
49986	4508
49986	4509
49986	4510
49986	4511
49987	4512
49987	4513
49987	4514
49987	4515
49987	4516
49987	4517
49987	4518
49987	4519
49987	4520
49987	4521
49987	4522
49987	4523
49987	4524
49987	4525
49987	4526
49987	4527
49987	4528
49987	4529
49987	4530
49987	4531
49988	4532
49988	4533
49988	4534
49988	4535
49988	4536
49988	4537
49988	4538
49988	4539
49988	4540
49988	4541
49988	4542
49988	4543
49988	4544
49988	4545
49988	4546
49988	4547
49988	4548
49988	4549
49988	4550
49989	4551
49989	4552
49989	4553
49989	4554
49989	4555
49989	4556
49989	4557
49989	4558
49989	4559
49989	4560
49989	4561
49989	4562
49989	4563
49989	4564
49989	4565
49989	4566
49989	4567
49989	4568
49989	4569
49989	4570
49989	4571
49989	4572
49989	4573
49989	4574
49989	4575
49989	4576
49989	4577
49989	4578
49989	4579
49989	4580
49989	4581
49989	4582
49989	4583
49990	4584
49990	4585
49990	4586
49990	4587
49990	4588
49990	4589
49990	4590
49990	4591
49990	4592
49990	4593
49990	4594
49990	4595
49990	4596
49990	4597
49990	4598
49990	4599
49990	4600
49990	4601
49990	4602
49990	4603
49990	4604
49990	4605
49990	4606
49990	4607
49990	4608
49990	4609
49990	4610
49990	4611
49990	4612
49990	4613
49991	4614
49991	4615
49991	4616
49991	4617
49991	4618
49991	4619
49991	4620
49991	4621
49991	4622
49991	4623
49991	4624
49991	4625
49991	4626
49991	4627
49991	4628
49991	4629
49991	4630
49991	4631
49992	4632
49992	4633
49992	4634
49992	4635
49992	4636
49992	4637
49992	4638
49992	4639
49992	4640
49992	4641
49992	4642
49992	4643
49992	4644
49992	4645
49992	4646
49992	4647
49992	4648
49992	4649
49992	4650
49992	4651
49992	4652
49992	4653
49992	4654
49993	4655
49993	4656
49993	4657
49993	4658
49993	4659
49993	4660
49993	4661
49993	4662
49993	4663
49993	4664
49993	4665
49993	4666
49993	4667
49993	4668
49993	4669
49993	4670
49993	4671
49993	4672
49993	4673
49993	4674
49994	4675
49994	4676
49994	4677
49994	4678
49994	4679
49994	4680
49994	4681
49994	4682
49994	4683
49994	4684
49994	4685
49994	4686
49994	4687
49994	4688
49994	4689
49994	4690
49994	4691
49994	4692
49995	4693
49995	4694
49995	4695
49995	4696
49995	4697
49995	4698
49995	4699
49995	4700
49995	4701
49995	4702
49995	4703
49995	4704
49995	4705
49995	4706
49995	4707
49995	4708
49996	4709
49996	4710
49996	4711
49996	4712
49996	4713
49996	4714
49996	4715
49996	4716
49996	4717
49997	4718
49997	4719
49997	4720
49997	4721
49997	4722
49997	4723
49997	4724
49997	4725
49997	4726
49997	4727
49997	4728
49997	4729
49997	4730
49998	4731
49998	4732
49998	4733
